[ 50%] Built target hello_moveit
[100%] Built target plan_around_objects
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/lib/mycobot_moveit_demos/hello_moveit
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/lib/mycobot_moveit_demos/plan_around_objects
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/ament_index/resource_index/package_run_dependencies/mycobot_moveit_demos
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/ament_index/resource_index/parent_prefix_path/mycobot_moveit_demos
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/environment/path.sh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/environment/path.dsv
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/local_setup.bash
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/local_setup.sh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/local_setup.zsh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/local_setup.dsv
-- Symlinking: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/package.dsv
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/ament_index/resource_index/packages/mycobot_moveit_demos
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/cmake/mycobot_moveit_demosConfig.cmake
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/cmake/mycobot_moveit_demosConfig-version.cmake
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_demos/share/mycobot_moveit_demos/package.xml
