[0mCMake Error: The current CMakeCache.txt directory /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/mycobot_mtc_demos/CMakeCache.txt is different than the directory /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/mycobot_mtc_demos where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[ 16%] Built target ik_clearance_cost_parameters
[ 33%] Built target mycobot_mtc_demos_cartesian
[ 50%] Built target mycobot_mtc_demos_alternative_path_costs
[ 66%] Built target mycobot_mtc_demos_modular
[ 83%] Built target mycobot_mtc_demos_fallbacks_move_to
[100%] Built target mycobot_mtc_demos_ik_clearance_cost
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/lib/mycobot_mtc_demos/alternative_path_costs
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/lib/mycobot_mtc_demos/cartesian
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/lib/mycobot_mtc_demos/fallbacks_move_to
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/include/mycobot_mtc_demos/ik_clearance_cost_parameters.hpp
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/lib/mycobot_mtc_demos/ik_clearance_cost
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/lib/mycobot_mtc_demos/modular
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/launch/mtc_demos.launch.py
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/rviz/mtc_demos.rviz
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/ament_index/resource_index/package_run_dependencies/mycobot_mtc_demos
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/ament_index/resource_index/parent_prefix_path/mycobot_mtc_demos
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/environment/path.sh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/environment/path.dsv
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/local_setup.bash
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/local_setup.sh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/local_setup.zsh
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/local_setup.dsv
-- Symlinking: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/package.dsv
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/ament_index/resource_index/packages/mycobot_mtc_demos
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/cmake/mycobot_mtc_demosConfig.cmake
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/cmake/mycobot_mtc_demosConfig-version.cmake
-- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_mtc_demos/share/mycobot_mtc_demos/package.xml
