[0.016s] Invoking command in '/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo': AMENT_PREFIX_PATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs CMAKE_MODULE_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake CMAKE_PREFIX_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib PYTHONPATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages /usr/bin/cmake --build /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo -- -j16 -l16
[0.024s] [0mCMake Error: The current CMakeCache.txt directory /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo/CMakeCache.txt is different than the directory /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.070s] [ 22%] Built target pick_place_demo_parameters
[0.070s] [ 22%] Built target ik_clearance_cost_parameters
[0.085s] [ 44%] Built target moveit_task_constructor_demo_modular
[0.086s] [ 44%] Built target moveit_task_constructor_demo_cartesian
[0.087s] [ 55%] Built target moveit_task_constructor_demo_alternative_path_costs
[0.091s] [ 66%] Built target moveit_task_constructor_demo_fallbacks_move_to
[0.104s] [ 77%] Built target moveit_task_constructor_demo_ik_clearance_cost
[0.105s] [ 88%] Built target moveit_task_constructor_demo_pick_place_task
[0.139s] [100%] Built target moveit_task_constructor_demo_pick_place_demo
[0.149s] Invoked command in '/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo' returned '0': AMENT_PREFIX_PATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs CMAKE_MODULE_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake CMAKE_PREFIX_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib PYTHONPATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages /usr/bin/cmake --build /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo -- -j16 -l16
[0.151s] Invoking command in '/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo': AMENT_PREFIX_PATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs CMAKE_MODULE_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake CMAKE_PREFIX_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib PYTHONPATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages /usr/bin/cmake --install /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo
[0.157s] -- Install configuration: "Release"
[0.157s] -- Execute custom install script
[0.158s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/libmoveit_task_constructor_demo_pick_place_task.so
[0.158s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/cartesian
[0.158s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/modular
[0.159s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/alternative_path_costs
[0.159s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/ik_clearance_cost_parameters.hpp
[0.159s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/pick_place_demo_parameters.hpp
