[0.024s] Invoking command in '/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/mycobot_moveit_config': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/mycobot_moveit_config -- -j16 -l16
[0.040s] [0mCMake Error: The current CMakeCache.txt directory /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/mycobot_moveit_config/CMakeCache.txt is different than the directory /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/mycobot_moveit_config where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.080s] Invoked command in '/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/mycobot_moveit_config' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/mycobot_moveit_config -- -j16 -l16
[0.089s] Invoking command in '/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/mycobot_moveit_config': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/mycobot_moveit_config
[0.100s] -- Install configuration: ""
[0.101s] -- Execute custom install script
[0.101s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/initial_positions.yaml
[0.101s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/joint_limits.yaml
[0.101s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/kinematics.yaml
[0.101s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/moveit_controllers.yaml
[0.102s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/mycobot_280.srdf
[0.103s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/pilz_cartesian_limits.yaml
[0.103s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/ros2_controllers.yaml
[0.104s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/ros2_controllers_template.yaml
[0.104s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/ompl_planning.yaml
